"ID_HOTEL","NAME","STREET","NUMBER","CITY","COUNTRY","HOTEL_RATING","PHONE","EMAIL","TOTAL_SUITE","TOTAL_COMMON","PRICE_SUITE","PRICE_COMMON"
"HT1001","HOTEL GRAN NACIONAL     ","Apdo.:636-9359 Risus. Av.                  ",120,"MADRID              ","SPAIN           ","5 STARS",936506303,"[email]                    ",10,300,400.00,75.00
"HT1002","HOTEL PLAYA             ","275 Nam C.                                 ",109,"MALAGA              ","SPAIN           ","5 STARS",858034461,"[email]                 ",10,300,400.00,75.00
"HT1003","HOTEL CENTRAL           ","Apartado núm.: 765, 5485 Mi Ctra.          ",154,"MALAGA              ","SPAIN           ","4 STARS",248523923,"[email]                            ",8 ,180,250.00,65.50
"HT1004","HOTEL INTERNACIONAL     ","Apartado núm.: 719, 9973 Fusce Avenida     ",41 ,"MALAGA              ","SPAIN           ","5 STARS",911022475,"[email]                       ",10,300,400.00,75.00
"HT1005","HOTEL PLATJA            ","Apartado núm.: 685, 4778 Nunc Ctra.        ",133,"VALENCIA            ","SPAIN           ","4 STARS",936176393,"[email]          ",8 ,180,250.00,65.50
"HT1006","HOTEL INTERCONTINENTAL  ","864-8941 Mi Carretera                      ",57 ,"BARCELONA           ","SPAIN           ","5 STARS",411441509,"[email]",10,300,400.00,75.00
"HT1007","HOTEL URBAN             ","427-9507 At Avda.                          ",64 ,"BARCELONA           ","SPAIN           ","5 STARS",389095663,"[email]                ",10,300,400.00,75.00
"HT1008","HOTEL EL RESPLANDOR     ","Apartado núm.: 843, 9438 Lorem, Av.        ",164,"CIUDAD REAL         ","SPAIN           ","5 STARS",625835532,"[email]          ",10,300,400.00,75.00
"HT1009","HOTEL LOS ALAMOS        ","4109 Eleifend                              ",105,"SEGOVIA             ","SPAIN           ","5 STARS",149802677,"[email]                   ",10,300,400.00,75.00
"HT1010","HOTEL IBERIA            ","Apartado núm.: 427, 6005 Mi, C/            ",108,"MADRID              ","SPAIN           ","3 STARS",902493515,"[email]                     ",0 ,250,0     ,35.50
"HT1011","HOTEL PARIS             ","309-8968 Elit C/                           ",65 ,"PARIS               ","FRANCE          ","4 STARS",702130514,"[email]                      ",8 ,180,250.00,65.50
"HT1012","HOTEL BRUSSELLS         ","3469 Augue Ctra.                           ",94 ,"BRUSELAS            ","BELGIUM         ","4 STARS",452488320,"[email]                        ",8 ,180,250.00,65.50
"HT1013","HOTEL BERLINAE          ","Apdo.:621-2048 Quis, C.                    ",112,"BERLIN              ","GERMANY         ","4 STARS",628246201,"[email]                     ",8 ,180,250.00,65.50
"HT1014","HOTEL COLISEUM          ","Apdo.:832-5052 Gravida. Ctra.              ",131,"ROMA                ","ITALY           ","4 STARS",796211327,"[email]                         ",8 ,180,250.00,65.50
"HT1015","HOTEL PIAZZA SAN ANTONIO","574-4222 Enim. Av.                         ",116,"ROMA                ","ITALY           ","3 STARS",876476720,"[email]                        ",0 ,250,0     ,35.50
"HT1016","HOTEL L'TOUR            ","Apdo.:428-1453 Ut                          ",133,"PARIS               ","FRANCE          ","3 STARS",237571630,"[email]                       ",0 ,250,0     ,35.50
"HT1017","HOTEL PRAGHA CENTRAL    ","Apartado núm.: 226, 2193 Rutrum Carretera  ",140,"PRAGA               ","CZECK REPUBLIC  ","3 STARS",637601674,"[email]                    ",0 ,250,0     ,35.50
"HT1018","HOTEL SOLEAR            ","8081 Scelerisque Calle                     ",44 ,"TORREMOLINOS        ","SPAIN           ","3 STARS",138170975,"[email]                ",0 ,250,0     ,35.50
"HT1019","HOTEL COSTA DEL SOL     ","Apdo.:752-2249 Lobortis Carretera          ",165,"MIJAS               ","SPAIN           ","3 STARS",120268485,"[email]     ",0 ,250,0     ,35.50
"HT1020","HOTEL MARBESOL          ","3638 Ut Av.                                ",132,"MARBELLA            ","SPAIN           ","5 STARS",704860751,"[email]                ",10,300,400.00,75.00
"HT1021","HOTEL DON QUIXOTE       ","133-8680 Tristique Avda.                   ",46 ,"TALAVERA DE LA REINA","SPAIN           ","5 STARS",487034187,"[email]                  ",10,300,400.00,75.00
"HT1022","HOTEL DULCINEA          ","1033 Nec, C.                               ",102,"TOLEDO              ","SPAIN           ","5 STARS",453253850,"[email]     ",10,300,400.00,75.00
"HT1023","HOTEL MERCURY           ","5944 Ante Av.                              ",89 ,"OSTENDE             ","BELGIUM         ","3 STARS",299293791,"[email]                             ",0 ,250,0     ,35.50
"HT1024","HOTEL MONDO             ","260-164 Tellus Avda.                       ",151,"OSTENDE             ","BELGIUM         ","3 STARS",465721216,"[email]                  ",0 ,250,0     ,35.50
"HT1025","HOTEL NOVO              ","974-433 Orci                               ",161,"MALAGA              ","SPAIN           ","3 STARS",657243454,"[email]                    ",0 ,250,0     ,35.50
"HT1026","HOTEL STELLAR           ","5190 Natoque C.                            ",118,"BRUSELAS            ","BELGIUM         ","3 STARS",391943729,"[email]                          ",0 ,250,0     ,35.50
"HT1027","HOTEL DUE PIAZZAS       ","215-774 Mi                                 ",139,"ROMA                ","ITALY           ","3 STARS",832958344,"[email]              ",0 ,250,0     ,35.50
"HT1028","HOTEL LE FRANCAISE      ","Apdo.:658-3639 Sed Avda.                   ",39 ,"PARIS               ","FRANCE          ","4 STARS",162699160,"[email]                            ",8 ,180,250.00,65.50
"HT1029","HOTEL MADRID CENTRAL    ","Apdo.:480-5731 Tellus. C.                  ",57 ,"MADRID              ","SPAIN           ","4 STARS",716230994,"[email]                 ",8 ,180,250.00,65.50
"HT1030","HOTEL SEGOVIANO         ","Apdo.:934-7783 Ipsum Avda.                 ",159,"SEGOVIA             ","SPAIN           ","3 STARS",132792373,"[email]        ",0 ,250,0     ,35.50
"HT1031","HOTEL GIJONENCO         ","3469 Sagittis. C.                          ",108,"GIJON               ","SPAIN           ","2 STARS",427275272,"[email]                          ",0 ,50 ,0     ,35.50
"HT1032","HOTEL OVIETUM           ","Apartado núm.: 278, 5494 Malesuada Calle   ",69 ,"OVIEDO              ","SPAIN           ","2 STARS",586409652,"[email]                  ",0 ,50 ,0     ,35.50
"HT1033","HOTEL GRAND INTERCONT   ","Apdo.:342-7463 Nec, Calle                  ",155,"BARCELONA           ","SPAIN           ","5 STARS",700873087,"[email]       ",10,300,400.00,75.00
"HT1034","HOTEL INTERNATIONAL     ","123-383 Nam C.                             ",141,"TARRAGONA           ","SPAIN           ","5 STARS",987662026,"[email]          ",10,300,400.00,75.00
"HT1035","HOTEL NATIONAL          ","6490 Purus Carretera                       ",67 ,"MILAN               ","ITALY           ","5 STARS",376173434,"[email]                   ",10,300,400.00,75.00
"HT1036","HOTEL CITY EXPRESS      ","Apdo.:597-5905 Nam Avda.                   ",134,"PARIS               ","FRANCE          ","2 STARS",844122553,"[email]            ",0 ,50 ,0     ,35.50
"HT1037","HOTEL IBIS              ","Apartado núm.: 943, 2547 Vitae C/          ",102,"MALAGA              ","SPAIN           ","3 STARS",978337549,"[email]                                ",0 ,250,0     ,35.50
"HT1038","HOTEL MELIÁ             ","814 Sollicitudin                           ",75 ,"VALENCIA            ","SPAIN           ","4 STARS",711294266,"[email]                      ",8 ,180,250.00,65.50
"HT1039","HOTEL RIU PLAYA         ","449-9408 Vehicula C/                       ",41 ,"MARBELLA            ","SPAIN           ","4 STARS",532447355,"[email]                  ",8 ,180,250.00,65.50
"HT1040","HOTEL RITZ              ","Apdo.:929-7787 Nunc Ctra.                  ",76 ,"MADRID              ","SPAIN           ","5 STARS",406794586,"[email]               ",10,300,400.00,75.00
"HT1041","HOTEL PARIS             ","Apdo.:970-4790 Ac Ctra.                    ",98 ,"MADRID              ","SPAIN           ","4 STARS",487770915,"[email]                               ",8 ,180,250.00,65.50
"HT1042","HOTEL BERLIN            ","Apdo.:579-4515 Molestie Carretera          ",50 ,"BERLIN              ","GERMANY         ","3 STARS",419487220,"[email]                ",0 ,250,0     ,35.50
"HT1043","HOTEL ROMANO            ","Apdo.:939-3241 Orci                        ",135,"ROMA                ","ITALY           ","3 STARS",212542206,"[email]      ",0 ,250,0     ,35.50
"HT1044","HOTEL MILANO            ","Apdo.:743-8833 Eu Carretera                ",36 ,"MILAN               ","ITALY           ","4 STARS",425162643,"[email]                   ",8 ,180,250.00,65.50
"HT1045","HOTEL VALENçIA	        ","724-513 Fusce Ctra.                        ",134,"VALENCIA            ","SPAIN           ","4 STARS",416245127,"[email]                             ",8 ,180,250.00,65.50
"HT1046","HOTEL SALMANTINO        ","876-5348 Sollicitudin Avenida              ",87 ,"SALAMANCA           ","SPAIN           ","2 STARS",326508454,"[email]       ",0 ,50 ,0     ,35.50
"HT1047","HOTEL EL CORDOBES       ","4498 A Carretera                           ",43 ,"CORDOBA             ","SPAIN           ","2 STARS",130365127,"[email]                       ",0 ,50 ,0     ,35.50
"HT1048","HOTEL LA SEVILLANA      ","Apdo.:228-6006 Sed Calle                   ",110,"SEVILLA             ","SPAIN           ","2 STARS",248844199,"[email]               ",0 ,50 ,0     ,35.50
"HT1049","HOTEL JIENENSE          ","5123 Viverra.                              ",78 ,"ÚBEDA               ","SPAIN           ","3 STARS",281206522,"[email]                        ",0 ,250,0     ,35.50